snomedConcept,snomedIdentifier,conditionName,predictedTag,confidence,sentence,source,support CNL1L2L3,support L1L2L3,L1,L2,L3
Tricuspid valve regurgitation (disorder),111287006,Tricuspid valve regurgitation,PERMANENT,0.0011520737327188,"If you have a mechanical valve, you'll need to take blood-thinning medications for life to prevent blood clots.",MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Tricuspid valve regurgitation (disorder),111287006,Tricuspid valve regurgitation,PERMANENT,0.0011520737327188,"If you have a mechanical valve, you'll need to take blood-thinning medications for life to prevent blood clots.",MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Tay-Sachs disease (disorder),111385000,Tay-Sachs disease,DECLINE SLOWLY FROM 1 YEAR TO MORE YEAR,0.003690036900369,"The condition is usually fatal by around 3 to 5 years of age, often due to complications of a lung infection (pneumonia).",NHS,0.0001932740626207,0.0523772709702357,DECLINE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Tay-Sachs disease (disorder),111385000,Tay-Sachs disease,PERMANENT,0.0023041474654377,There's currently no cure for Tay-Sachs disease,NHS,0.0003865481252415,0.1677618863548511,PERMANENT,,,ncni
Hemolytic uremic syndrome (disorder),111407006,Hemolytic uremic syndrome (HUS),IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0010362694300518,"But timely and appropriate treatment usually leads to a full recovery for most people, especially young children.",MAYO,0.0001932740626207,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Syringomyelia (disorder),111496009,Syringomyelia,IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0112781954887218,Months to years can pass after an injury before syringomyelia develops.,MAYO,0.0005798221878623,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Syringomyelia (disorder),111496009,Syringomyelia,DECLINE SLOWLY FROM 1 YEAR TO MORE YEAR,0.003690036900369,Syringomyelia symptoms usually develop slowly over time.,MAYO,0.0001932740626207,0.0523772709702357,DECLINE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Benign paroxysmal positional vertigo (disorder),111541001,Benign paroxysmal positional vertigo (BPPV),IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0025706940874035,Benign paroxysmal positional vertigo may go away on its own within a few weeks or months.,MAYO,0.0001932740626207,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Benign paroxysmal positional vertigo (disorder),111541001,Benign paroxysmal positional vertigo (BPPV),PERMANENT,0.0011520737327188,"Fortunately, although there's no cure, the condition can be managed with physical therapy and home treatments.",MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Infection caused by Shigella (disorder),111817006,Shigella infection,IMPROVE FAST FROM 8 DAY TO 2 MONTH,0.05,"Signs and symptoms of shigella infection usually begin a day or two after contact with shigella, but may take up to a week to develop.",MAYO,0.0001932740626207,0.0038654812524159,IMPROVE,FAST,FROM 8 DAY TO 2 MONTH,pc
Infection caused by Shigella (disorder),111817006,Shigella infection,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,A mild case usually clears up on its own within a week.,MAYO,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,pc
Infection caused by Shigella (disorder),111817006,Shigella infection,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0025706940874035,"Shigella infection usually clears up without complications, although it may take weeks or months before your bowel habits return to normal.",MAYO,0.0001932740626207,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,pc
Viral gastroenteritis (disorder),111843007,Viral gastroenteritis,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,"Depending on the cause, viral gastroenteritis symptoms may appear within one to three days after you're infected and can range from mild to severe.",MAYO,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Viral gastroenteritis (disorder),111843007,Viral gastroenteritis,IMPROVE MODERATELY FROM 8 DAY TO 2 MONTH,0.0016181229773462,"Symptoms usually last just a day or two, but occasionally they may persist as long as 10 days.",MAYO,0.0001932740626207,0.1194433706996521,IMPROVE,MODERATELY,FROM 8 DAY TO 2 MONTH,ncni
Escherichia coli (organism),112283007,E. coli,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,coli illness within a week.,MAYO,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Escherichia coli (organism),112283007,E. coli,IMPROVE MODERATELY FROM 8 DAY TO 2 MONTH,0.0016181229773462,"coli in something they ate or drank, they may have symptom onset within a couple of days to a few weeks after infection or exposure.""",MAYO,0.0001932740626207,0.1194433706996521,IMPROVE,MODERATELY,FROM 8 DAY TO 2 MONTH,ncni
Escherichia coli (organism),112283007,E. coli,PERMANENT,0.0011520737327188,"coli, no current treatments can cure the infection, relieve symptoms or prevent complications.",MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Homocystinuria (disorder),11282001,Homocystinuria,DECLINE SLOWLY FROM 1 YEAR TO MORE YEAR,0.003690036900369,Babies born with HCU don't usually have any symptoms in the first year of their life,NHS,0.0001932740626207,0.0523772709702357,DECLINE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Homocystinuria (disorder),11282001,Homocystinuria,PERMANENT,0.0011520737327188,"The genetic cause (mutation) responsible for HCU is passed on by parents, who usually don't have any symptoms of the condition.",NHS,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0150375939849624,Stress can make acne worse.,MAYO,0.0007730962504831,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE SLOWLY FROM 2 MONTH TO 6 MONTH,0.0082644628099173,It can take several months of treatment before acne symptoms improve,NHS,0.0001932740626207,0.0233861615771163,IMPROVE,SLOWLY,FROM 2 MONTH TO 6 MONTH,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0077120822622107,"You may not see the benefit of this treatment for a few months, so using other acne medications with it the first few weeks may help.",MAYO,0.0005798221878623,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE SLOWLY FROM 6 MONTH TO 1 YEAR,0.006578947368421,"The risk is estimated to be around 1 in 2,500 in any given year",NHS,0.0001932740626207,0.029377657518361,IMPROVE,SLOWLY,FROM 6 MONTH TO 1 YEAR,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,"For many women, acne can persist for decades, with flares common a week before menstruation.",MAYO,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE MODERATELY FROM 8 DAY TO 2 MONTH,0.0016181229773462,"With most prescription acne drugs, you may not see results for four to eight weeks, and your skin may get worse before it gets better.",MAYO,0.0001932740626207,0.1194433706996521,IMPROVE,MODERATELY,FROM 8 DAY TO 2 MONTH,ncni
Acne vulgaris (disorder),11381005,Acne,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0010362694300518,It should be applied 20 minutes after washing to all of the parts of your face affected by acne.,NHS,0.0001932740626207,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Cesarean section (procedure),11466000,Caesarean section,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"You'll probably be in hospital for 3 or 4 days after a caesarean section, and may need to take things easy for several weeks.",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Cesarean section (procedure),11466000,Caesarean section,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,The average stay in hospital after a caesarean is around 3 or 4 days.,NHS,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Cesarean section (procedure),11466000,Caesarean section,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0010362694300518,The whole operation normally takes about 40 to 50 minutes.,NHS,0.0001932740626207,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Methicillin resistant Staphylococcus aureus (organism),115329001,MRSA,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0025706940874035,"Getting MRSA on your skin will not make you ill, and it may go away in a few hours, days, weeks or months without you noticing",NHS,0.0001932740626207,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Methicillin resistant Staphylococcus aureus (organism),115329001,MRSA,IMPROVE MODERATELY FROM 8 DAY TO 2 MONTH,0.0016181229773462,Treatment can last a few days to a few weeks,NHS,0.0001932740626207,0.1194433706996521,IMPROVE,MODERATELY,FROM 8 DAY TO 2 MONTH,ncni
Methicillin resistant Staphylococcus aureus (organism),115329001,MRSA,PERMANENT,0.0011520737327188,"They can be serious, but can usually be treated with antibiotics that work against MRSA",NHS,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Otosclerosis (disorder),11543004,Otosclerosis,DECLINE SLOWLY FROM 1 YEAR TO MORE YEAR,0.003690036900369,"Your hearing usually gets worse gradually over months or a few years, and may continue to get worse if ignored and left untreated.",NHS,0.0001932740626207,0.0523772709702357,DECLINE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Otosclerosis (disorder),11543004,Otosclerosis,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0036231884057971,You'll be able to go home the same day or the day after.,NHS,0.0001932740626207,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Steroid (substance),116566001,Steroid cream,PERMANENT,0.0011520737327188,"Topical corticosteroids cannot cure these conditions, but can help relieve the symptoms.",NHS,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Steroid (substance),116566001,Steroid inhalers,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0010362694300518,You'll usually need to take 1 or 2 puffs from your inhaler in the morning and 1 or 2 puffs in the evening.,NHS,0.0001932740626207,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Gestational diabetes mellitus (disorder),11687002,Gestational diabetes,IMPROVE MODERATELY FROM 8 DAY TO 2 MONTH,0.0016181229773462,"You should have a blood test to check for diabetes 6 to 13 weeks after giving birth, and once every year after that if the result is normal.",NHS,0.0001932740626207,0.1194433706996521,IMPROVE,MODERATELY,FROM 8 DAY TO 2 MONTH,ncni
Actinomycotic infection (disorder),11817007,Actinomycosis,IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0075187969924812,your symptoms get worse or don't improve after leaving hospital,NHS,0.0003865481252415,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Actinomycotic infection (disorder),11817007,Actinomycosis,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0025706940874035,"When you're well enough to go home, you'll be given tablets to take for a few months.",NHS,0.0001932740626207,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Traveler's diarrhea (disorder),11840006,Traveler's diarrhea,IMPROVE FAST FROM 1 DAY TO 1 WEEK,0.0072463768115942,Most cases improve within one to two days without treatment and clear up completely within a week.,MAYO,0.0003865481252415,0.0533436412833397,IMPROVE,FAST,FROM 1 DAY TO 1 WEEK,ncni
Traveler's diarrhea (disorder),11840006,Traveler's diarrhea,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0010362694300518,"If you need to consume local water, boil it for three minutes.",MAYO,0.0001932740626207,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,correct
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,pc
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,pi
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,correct
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,pc
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,pi
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,correct
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,pc
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,pi
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,ncni
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,pi
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,pi
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,pi
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,ncni
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,ncni
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE MODERATELY FROM 2 MONTH TO 6 MONTH,0.0051413881748071,"Chemotherapy is usually given over a period of a few months on an outpatient basis, which means you shouldn't have to stay in hospital overnight",NHS,0.0003865481252415,0.0751836103594897,IMPROVE,MODERATELY,FROM 2 MONTH TO 6 MONTH,pc
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),IMPROVE SLOWLY FROM 1 YEAR TO MORE YEAR,0.0037593984962406,"It may affect people of any age, but is most common in people between 20 and 40 years old and those over 55.",MAYO,0.0001932740626207,0.0514109006571318,IMPROVE,SLOWLY,FROM 1 YEAR TO MORE YEAR,ncni
Hodgkin's disease (disorder),118599009,Hodgkin lymphoma,IMPROVE FAST FROM 5 MINUTE TO 1 DAY,0.0020725388601036,"If a cure is unlikely, you may only need to take chemotherapy tablets to help relieve your symptoms",NHS,0.0003865481252415,0.1865094704290684,IMPROVE,FAST,FROM 5 MINUTE TO 1 DAY,pi
Hodgkin's disease (disorder),118599009,Hodgkin's lymphoma (Hodgkin's disease),PERMANENT,0.0011520737327188,People with this type of Hodgkin's lymphoma may have a better chance of a cure when the disease is diagnosed at an early stage.,MAYO,0.0001932740626207,0.1677618863548511,PERMANENT,,,incorrect
